"trainid","typematerielid","ligneid","codegmao","type_trame","prefixe","id_train_composition","codenavette","num_exploitant","num_gmao"
0,1,2,"0000",NULL,"",NULL,NULL,NULL,NULL
1,1,2,"0001",NULL,"",NULL,NULL,NULL,NULL
1,2,4,"CC-1",NULL,"",NULL,NULL,NULL,NULL
2,1,2,"0002",NULL,"",NULL,NULL,NULL,NULL
2,2,4,"CC-2",NULL,"",NULL,NULL,NULL,NULL
3,1,2,"0003",NULL,"",NULL,NULL,NULL,NULL
3,2,4,"CC-3",NULL,"",NULL,NULL,NULL,NULL
4,1,2,"0004",NULL,"",NULL,NULL,NULL,NULL
4,2,4,"CC-4",NULL,"",NULL,NULL,NULL,NULL
5,1,2,"0005",NULL,"",NULL,NULL,NULL,NULL
5,2,4,"CC-5",NULL,"",NULL,NULL,NULL,NULL
6,1,2,"0006",NULL,"",NULL,NULL,NULL,NULL
6,2,4,"CC-6",NULL,"",NULL,NULL,NULL,NULL
7,1,2,"0007",NULL,"",NULL,NULL,NULL,NULL
7,2,4,"CC-7",NULL,"",NULL,NULL,NULL,NULL
8,1,2,"0008",NULL,"",NULL,NULL,NULL,NULL
8,2,4,"CC-8",NULL,"",NULL,NULL,NULL,NULL
9,1,2,"0009",NULL,"",NULL,NULL,NULL,NULL
9,2,4,"CC-9",NULL,"",NULL,NULL,NULL,NULL
10,1,2,"0010",NULL,"",NULL,NULL,NULL,NULL
10,2,4,"CC-10",NULL,"",NULL,NULL,NULL,NULL
11,1,2,"0011",NULL,"",NULL,NULL,NULL,NULL
11,2,4,"CC-11",NULL,"",NULL,NULL,NULL,NULL
12,1,2,"0012",NULL,"",NULL,NULL,NULL,NULL
12,2,4,"CC-12",NULL,"",NULL,NULL,NULL,NULL
13,1,2,"0013",NULL,"",NULL,NULL,NULL,NULL
13,2,4,"CC-13",NULL,"",NULL,NULL,NULL,NULL
14,1,2,"0014",NULL,"",NULL,NULL,NULL,NULL
14,2,4,"CC-14",NULL,"",NULL,NULL,NULL,NULL
15,1,2,"0015",NULL,"",NULL,NULL,NULL,NULL
15,2,4,"CC-15",NULL,"",NULL,NULL,NULL,NULL
16,1,2,"0016",NULL,"",NULL,NULL,NULL,NULL
16,2,4,"CC-16",NULL,"",NULL,NULL,NULL,NULL
17,1,2,"0017",NULL,"",NULL,NULL,NULL,NULL
17,2,4,"CC-17",NULL,"",NULL,NULL,NULL,NULL
18,1,2,"0018",NULL,"",NULL,NULL,NULL,NULL
18,2,4,"CC-18",NULL,"",NULL,NULL,NULL,NULL
19,1,2,"0019",NULL,"",NULL,NULL,NULL,NULL
19,2,4,"CC-19",NULL,"",NULL,NULL,NULL,NULL
20,1,2,"0020",NULL,"",NULL,NULL,NULL,NULL
20,2,4,"CC-20",NULL,"",NULL,NULL,NULL,NULL
21,1,2,"0021",NULL,"",NULL,NULL,NULL,NULL
21,2,4,"CC-21",NULL,"",NULL,NULL,NULL,NULL
22,1,2,"0022",NULL,"",NULL,NULL,NULL,NULL
22,2,4,"CC-22",NULL,"",NULL,NULL,NULL,NULL
23,1,2,"0023",NULL,"",NULL,NULL,NULL,NULL
23,2,4,"CC-23",NULL,"",NULL,NULL,NULL,NULL
24,1,2,"0024",NULL,"",NULL,NULL,NULL,NULL
24,2,4,"CC-24",NULL,"",NULL,NULL,NULL,NULL
25,1,2,"0025",NULL,"",NULL,NULL,NULL,NULL
25,2,4,"CC-25",NULL,"",NULL,NULL,NULL,NULL
26,1,2,"0026",NULL,"",NULL,NULL,NULL,NULL
26,2,4,"CC-26",NULL,"",NULL,NULL,NULL,NULL
27,1,2,"0027",NULL,"",NULL,NULL,NULL,NULL
27,2,4,"CC-27",NULL,"",NULL,NULL,NULL,NULL
28,1,2,"0028",NULL,"",NULL,NULL,NULL,NULL
28,2,4,"CC-28",NULL,"",NULL,NULL,NULL,NULL
29,1,2,"0029",NULL,"",NULL,NULL,NULL,NULL
29,2,4,"CC-29",NULL,"",NULL,NULL,NULL,NULL
30,1,2,"0030",NULL,"",NULL,NULL,NULL,NULL
30,2,4,"CC-30",NULL,"",NULL,NULL,NULL,NULL
31,1,2,"0031",NULL,"",NULL,NULL,NULL,NULL
31,2,4,"CC-31",NULL,"",NULL,NULL,NULL,NULL
32,1,2,"0032",NULL,"",NULL,NULL,NULL,NULL
32,2,4,"CC-32",NULL,"",NULL,NULL,NULL,NULL
33,1,2,"0033",NULL,"",NULL,NULL,NULL,NULL
33,2,4,"CC-33",NULL,"",NULL,NULL,NULL,NULL
34,1,2,"0034",NULL,"",NULL,NULL,NULL,NULL
34,2,4,"CC-34",NULL,"",NULL,NULL,NULL,NULL
35,1,2,"0035",NULL,"",NULL,NULL,NULL,NULL
35,2,4,"CC-35",NULL,"",NULL,NULL,NULL,NULL
36,1,2,"0036",NULL,"",NULL,NULL,NULL,NULL
36,2,4,"CC-36",NULL,"",NULL,NULL,NULL,NULL
37,1,2,"0037",NULL,"",NULL,NULL,NULL,NULL
37,2,4,"CC-37",NULL,"",NULL,NULL,NULL,NULL
38,1,2,"0038",NULL,"",NULL,NULL,NULL,NULL
38,2,4,"CC-38",NULL,"",NULL,NULL,NULL,NULL
39,1,2,"0039",NULL,"",NULL,NULL,NULL,NULL
39,2,4,"CC-39",NULL,"",NULL,NULL,NULL,NULL
40,1,2,"0040",NULL,"",NULL,NULL,NULL,NULL
40,2,4,"CC-40",NULL,"",NULL,NULL,NULL,NULL
41,1,2,"0041",NULL,"",NULL,NULL,NULL,NULL
41,2,4,"CC-41",NULL,"",NULL,NULL,NULL,NULL
42,1,2,"0042",NULL,"",NULL,NULL,NULL,NULL
42,2,4,"CC-42",NULL,"",NULL,NULL,NULL,NULL
43,1,2,"0043",NULL,"",NULL,NULL,NULL,NULL
43,2,4,"CC-43",NULL,"",NULL,NULL,NULL,NULL
44,1,2,"0044",NULL,"",NULL,NULL,NULL,NULL
44,2,4,"CC-44",NULL,"",NULL,NULL,NULL,NULL
45,1,2,"0045",NULL,"",NULL,NULL,NULL,NULL
45,2,4,"CC-45",NULL,"",NULL,NULL,NULL,NULL
46,1,15,"0046",NULL,"",NULL,NULL,NULL,NULL
46,2,4,"CC-46",NULL,"",NULL,NULL,NULL,NULL
47,1,15,"0047",NULL,"",NULL,NULL,NULL,NULL
47,2,4,"CC-47",NULL,"",NULL,NULL,NULL,NULL
48,1,15,"0048",NULL,"",NULL,NULL,NULL,NULL
48,2,4,"CC-48",NULL,"",NULL,NULL,NULL,NULL
49,1,15,"0049",NULL,"",NULL,NULL,NULL,NULL
49,2,4,"CC-49",NULL,"",NULL,NULL,NULL,NULL
50,1,15,"0050",NULL,"",NULL,NULL,NULL,NULL
50,2,4,"CC-50",NULL,"",NULL,NULL,NULL,NULL
51,1,15,"0051",NULL,"",NULL,NULL,NULL,NULL
51,2,4,"CC-51",NULL,"",NULL,NULL,NULL,NULL
52,1,15,"0052",NULL,"",NULL,NULL,NULL,NULL
